monster_id,slug,display_name,category,detail_url,image_url,local_path
web_sand_maggot_egg,sand_maggot_egg,Sand Maggot Egg,act5,https://classic.battle.net/diablo2exp/monsters/act5g-sandmaggotegg.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/sandmaggotegg.gif,raw/arreat/images/arreat__sand_maggot_egg__variant001__idx0001.gif
web_sand_maggot_young,sand_maggot_young,Sand Maggot Young,act5,https://classic.battle.net/diablo2exp/monsters/act5g-sandmaggotyoung.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/sandmaggotbaby.gif,raw/arreat/images/arreat__sand_maggot_young__variant001__idx0001.gif
web_sand_raider,sand_raider,Sand Raider,act5,https://classic.battle.net/diablo2exp/monsters/act5g-sandraider.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/sandraider.gif,raw/arreat/images/arreat__sand_raider__variant001__idx0001.gif
web_scarab_demon,scarab_demon,Scarab Demon,act5,https://classic.battle.net/diablo2exp/monsters/act5g-scarabdemon.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/scarabdemon.gif,raw/arreat/images/arreat__scarab_demon__variant001__idx0001.gif
web_skeleton_archer,skeleton_archer,Skeleton Archer,act5,https://classic.battle.net/diablo2exp/monsters/act5g-skeleton-archer.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/skeleton-archer.gif,raw/arreat/images/arreat__skeleton_archer__variant001__idx0001.gif
web_skeleton_mage,skeleton_mage,Skeleton Mage,act5,https://classic.battle.net/diablo2exp/monsters/act5g-skeleton-mage.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/skeleton-mage.gif,raw/arreat/images/arreat__skeleton_mage__variant001__idx0001.gif
web_skeleton,skeleton,Skeleton,act5,https://classic.battle.net/diablo2exp/monsters/act5g-skeleton.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/skeleton-axe.gif,raw/arreat/images/arreat__skeleton__variant001__idx0001.gif
web_slinger,slinger,Slinger,act5,https://classic.battle.net/diablo2exp/monsters/act5g-slinger.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/pantherwoman-slinger.gif,raw/arreat/images/arreat__slinger__variant001__idx0001.gif
web_spike_fiend,spike_fiend,Spike Fiend,act5,https://classic.battle.net/diablo2exp/monsters/act5g-spikefiend.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/spikedfiend.gif,raw/arreat/images/arreat__spike_fiend__variant001__idx0001.gif
web_stygian_fury,stygian_fury,Stygian Fury,act5,https://classic.battle.net/diablo2exp/monsters/act5g-stygianfury.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act5/succubi2-opt.gif,raw/arreat/images/arreat__stygian_fury__variant001__idx0001.gif
web_succubus,succubus,Succubus,act5,https://classic.battle.net/diablo2exp/monsters/act5g-succubus.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act5/succubi1-opt.gif,raw/arreat/images/arreat__succubus__variant001__idx0001.gif
web_tainted,tainted,Tainted,act5,https://classic.battle.net/diablo2exp/monsters/act5g-tainted.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/bighead.gif,raw/arreat/images/arreat__tainted__variant001__idx0001.gif
web_thorned_hulk,thorned_hulk,Thorned Hulk,act5,https://classic.battle.net/diablo2exp/monsters/act5g-thornedhulk.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act3/thornedhulk.gif,raw/arreat/images/arreat__thorned_hulk__variant001__idx0001.gif
web_undead_horror,undead_horror,Undead Horror,act5,https://classic.battle.net/diablo2exp/monsters/act5g-undeadhorror.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act4/undeadfighter.gif,raw/arreat/images/arreat__undead_horror__variant001__idx0001.gif
web_vampire,vampire,Vampire,act5,https://classic.battle.net/diablo2exp/monsters/act5g-vampire.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/vampire.gif,raw/arreat/images/arreat__vampire__variant001__idx0001.gif
web_vile_child,vile_child,Vile Child,act5,https://classic.battle.net/diablo2exp/monsters/act5g-vilechild.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act4/vilechild.gif,raw/arreat/images/arreat__vile_child__variant001__idx0001.gif
web_vile_mother,vile_mother,Vile Mother,act5,https://classic.battle.net/diablo2exp/monsters/act5g-vilemother.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act4/vilemother.gif,raw/arreat/images/arreat__vile_mother__variant001__idx0001.gif
web_vulture_demon,vulture_demon,Vulture Demon,act5,https://classic.battle.net/diablo2exp/monsters/act5g-vulturedemon.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/vulturedemon.gif,raw/arreat/images/arreat__vulture_demon__variant001__idx0001.gif
web_willowisp,willowisp,Willowisp,act5,https://classic.battle.net/diablo2exp/monsters/act5g-willowisp.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act3/willowisp.gif,raw/arreat/images/arreat__willowisp__variant001__idx0001.gif
web_wraith,wraith,Wraith,act5,https://classic.battle.net/diablo2exp/monsters/act5g-wraith.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/wraith.gif,raw/arreat/images/arreat__wraith__variant001__idx0001.gif
web_zakarum_priest,zakarum_priest,Zakarum Priest,act5,https://classic.battle.net/diablo2exp/monsters/act5g-zakarumpriest.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act3/zakarumpriest.gif,raw/arreat/images/arreat__zakarum_priest__variant001__idx0001.gif
web_zakarum_zealot,zakarum_zealot,Zakarum Zealot,act5,https://classic.battle.net/diablo2exp/monsters/act5g-zakarumzealot.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act3/zakarumzealot.gif,raw/arreat/images/arreat__zakarum_zealot__variant001__idx0001.gif
