monstats_id,display_name,name_str,base_id,mon_type,ai,enabled,threat,superunique_refs
hydra3,Hydra,Hydra,hydra3,,Hydra,1,,
iceglobe,iceglobe,,iceglobe,,ElementalBeast,,,
imp1,Demon Imp,Imp1,imp1,imp,Imp,1,11,
imp2,Demon Rascal,Imp2,imp1,imp,Imp,1,10,
imp3,Demon Gremlin,Imp3,imp1,imp,Imp,1,10,Dac Farren
imp4,Demon Trickster,Imp4,imp1,imp,Imp,1,10,
imp5,Demon Sprite,Imp5,imp1,imp,Imp,1,10,Magma Torquer
imp6,Demon Imp,Imp1,imp1,imp,Imp,1,10,
imp7,Demon Trickster,Imp4,imp1,imp,Imp,1,10,
imp8,Demon Trickster,Imp4,imp1,imp,Imp,1,10,
infernosentry,Inferno Sentry,Inferno Sentry,infernosentry,construct,AssassinSentry,1,,
injuredbarb1,Injured Barbarian 1,Injured Barbarian 1,injuredbarb1,human,Idle,1,,
injuredbarb2,Injured Barbarian 2,Injured Barbarian 2,injuredbarb2,human,Idle,1,,
injuredbarb3,Injured Barbarian 3,Injured Barbarian 3,injuredbarb3,human,Idle,1,,
invisopet,Pet,Invis Pet,invisopet,,InvisoPet,1,,
invisospawner,an evil force,Dummy,invisospawner,,InvisoSpawner,1,,
irongolem,Iron Golem,IronGolem,irongolem,golem,NecroPet,1,11,
izual,Izual,izual,izual,demon,Izual,1,14,
izualghost,Izual,Izual,izualghost,,NpcStationary,1,,
jamella,Jamella,Jamella,jamella,human,Npc,1,,
jerhyn,Jerhyn,Jerhyn,jerhyn,human,Npc,1,,
kashya,Kashya,Kashya,kashya,human,Npc,1,,
larva,Larva,larva,larva,,Idle,1,,
larzuk,Larzuk,Larzuk,larzuk,human,Npc,1,,
lightningbeast,lightningbeast,,lightningbeast,,ElementalBeast,,,
lightningsentry,Lightning Sentry,Lightning Sentry,lightningsentry,construct,AssassinSentry,1,,
lightningspire,Lightning Spire,LightningSpire,lightningspire,construct,ArcaneTower,1,9,
lysander,Lysander,Lysander,lysander,human,Npc,1,,
maggot,Maggot,Maggot,maggot,,Idle,1,,
maggotbaby1,Sand Maggot Young,SandMaggotYoung,maggotbaby1,sandmaggot,MaggotLarva,1,9,
maggotbaby2,Rock Worm Young,RockWormYoung,maggotbaby1,sandmaggot,MaggotLarva,1,9,
maggotbaby3,Devourer Young,DevourerYoung,maggotbaby1,sandmaggot,MaggotLarva,1,9,
maggotbaby4,Giant Lamprey Young,GiantLampreyYoung,maggotbaby1,sandmaggot,MaggotLarva,1,9,
maggotbaby5,Blood Maggot Young,WorldKillerYoung,maggotbaby1,sandmaggot,MaggotLarva,1,9,
maggotbaby6,Blood Maggot Young,WorldKillerYoung,maggotbaby1,sandmaggot,MaggotLarva,1,10,
maggotegg1,Sand Maggot Egg,SandMaggotEgg,maggotegg1,,MaggotEgg,1,8,
maggotegg2,Rock Worm Egg,RockWormEgg,maggotegg1,,MaggotEgg,1,8,
maggotegg3,Devourer Egg,DevourerEgg,maggotegg1,,MaggotEgg,1,8,
maggotegg4,Giant Lamprey Egg,GiantLampreyEgg,maggotegg1,,MaggotEgg,1,8,
maggotegg5,Blood Maggot Egg,WorldKillerEgg,maggotegg1,,MaggotEgg,1,8,
maggotegg6,Blood Maggot Egg,WorldKillerEgg,maggotegg1,,MaggotEgg,1,10,
maggotqueen1,Sand Maggot Queen,SandMaggotQueen,maggotqueen1,sandmaggot,SandMaggotQueen,1,10,Coldworm the Burrower
maggotqueen2,Rock Worm Queen,RockWormQueen,maggotqueen1,sandmaggot,SandMaggotQueen,1,10,
maggotqueen3,Devourer Queen,DevourerQueen,maggotqueen1,sandmaggot,SandMaggotQueen,1,10,
maggotqueen4,Giant Lamprey Queen,GiantLampreyQueen,maggotqueen1,sandmaggot,SandMaggotQueen,1,10,
maggotqueen5,Blood Maggot Queen,WorldKillerQueen,maggotqueen1,sandmaggot,SandMaggotQueen,1,10,
malachai,Hadriel,Malachai,malachai,human,Buffy,1,,
malah,Malah,Malah,malah,human,Npc,1,,
megademon1,Balrog,Balrog,megademon1,megademon,Megademon,1,10,
megademon2,Pit Lord,PitLord,megademon1,megademon,Megademon,1,10,
megademon3,Venom Lord,VenomLord,megademon1,megademon,Megademon,1,10,Infector of Souls|Winged Death
megademon4,Balrog,Balrog,megademon1,megademon,Megademon,1,10,
megademon5,Pit Lord,PitLord,megademon1,megademon,Megademon,1,10,
megademon6,Pit Lord,PitLord,megademon1,megademon,Megademon,1,10,
mephisto,Mephisto,Mephisto,mephisto,demon,Mephisto,1,14,
mephistospirit,an evil force,Dummy,mephistospirit,undead,Spirit,1,,
meshif1,Meshif,Meshif,meshif1,human,Npc,1,,
meshif2,Meshif,meshif,meshif2,human,Npc,1,,
minion1,Enslaved,Minionexp,minion1,minion,Minion,1,10,Megaflow Rectifier
minion10,Hell Spawn,HellSpawn,minion1,minion,Minion,1,10,
minion11,Greater Hell Spawn,GreaterHellSpawn,minion1,minion,Minion,1,10,
minion2,Slayer,Slayerexp,minion1,minion,Minion,1,10,
minion3,Ice Boar,IceBoar,minion1,minion,Minion,1,10,
minion4,Fire Boar,FireBoar,minion1,minion,Minion,1,10,
minion5,Hell Spawn,HellSpawn,minion1,minion,Minion,1,10,
minion6,Ice Spawn,IceSpawn,minion1,minion,Minion,1,10,
minion7,Greater Hell Spawn,GreaterHellSpawn,minion1,minion,Minion,1,10,
minion8,Greater Ice Spawn,GreaterIceSpawn,minion1,minion,Minion,1,10,
minion9,Slayer,Slayerexp,minion1,minion,Minion,1,10,
minionspawner1,Demon Portal,MinionSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner2,Demon Portal,MinionSlayerSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner3,Demon Portal,MinionIce/fireBoarSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner4,Demon Portal,MinionIce/fireBoarSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner5,Demon Portal,Minionice/hellSpawnSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner6,Demon Portal,MinionIce/fireBoarSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner7,Demon Portal,MinionIce/fireBoarSpawner,minionspawner1,,MinionSpawner,1,11,
minionspawner8,Demon Portal,Minionice/hellSpawnSpawner,minionspawner1,,MinionSpawner,1,11,
minispider,an evil force,Dummy,minispider,,Idle,1,,
mosquito1,Sucker,Sucker,mosquito1,mosquito,Mosquito,1,10,
mosquito2,Feeder,Feeder,mosquito1,mosquito,Mosquito,1,10,
mosquito3,Blood Hook,BloodHook,mosquito1,mosquito,Mosquito,1,10,
mosquito4,Blood Wing,BloodWing,mosquito1,mosquito,Mosquito,1,10,
mummy1,Dried Corpse,DriedCorpse,mummy1,mummy,Mummy,1,10,
mummy2,Decayed,Decayed,mummy1,mummy,Mummy,1,10,Leatherarm
mummy3,Embalmed,Embalmed,mummy1,mummy,Mummy,1,10,
mummy4,Preserved Dead,PreservedDead,mummy1,mummy,Mummy,1,10,
mummy5,Cadaver,Cadaver,mummy1,mummy,Mummy,1,10,
mummy6,Cadaver,Cadaver,mummy1,mummy,Mummy,1,10,
natalya,Natalya,Natalya,natalya,human,Npc,1,,
navi,Flavie,navi,navi,human,Navi,1,,
necromage,Skeletal Mage,skillan80,necromage,skeleton,NecroPet,1,10,
necroskeleton,Skeleton,skeleton,necroskeleton,skeleton,NecroPet,1,10,
nihlathak,Nihlathak,Nihlathak Town,nihlathak,human,Npc,1,,
nihlathakboss,Nihlathak,Nihlathak,nihlathakboss,human,Nihlathak,1,14,Nihlathak Boss
oaksage,Oak Sage,Oak Sage,spiritofbarbs,,Totem,1,8,
ormus,Ormus,ormus,ormus,human,Npc,1,,
overseer1,Overseer,OverSeer,overseer1,overseer,Overseer,1,10,Siege Boss
overseer2,Lasher,Lasher,overseer1,overseer,Overseer,1,10,
overseer3,Overlord,OverLord,overseer1,overseer,Overseer,1,10,Sharp Tooth Sayer
overseer4,Blood Boss,BloodBoss,overseer1,overseer,Overseer,1,10,
overseer5,Hell Whip,HellWhip,overseer1,overseer,Overseer,1,10,
overseer6,Hell Whip,HellWhip,overseer1,overseer,Overseer,1,10,
painworm1,Pain Worm,Pain Worm1,painworm1,vilekind,VileDog,1,10,
painworm2,Torment Worm,Pain Worm2,painworm1,vilekind,VileDog,1,10,
painworm3,Agony Worm,Pain Worm3,painworm1,vilekind,VileDog,1,10,
painworm4,Menace Worm,Pain Worm4,painworm1,vilekind,VileDog,1,10,
painworm5,Anguish Worm,Pain Worm5,painworm1,vilekind,VileDog,1,10,
pantherwoman1,Huntress,Huntress,pantherwoman1,pantherwoman,PantherWoman,1,10,Bloodwitch the Wild
pantherwoman2,Saber Cat,SaberCat,pantherwoman1,pantherwoman,PantherWoman,1,10,
pantherwoman3,Night Tiger,NightTiger,pantherwoman1,pantherwoman,PantherWoman,1,10,
pantherwoman4,Hell Cat,HellCat,pantherwoman1,pantherwoman,PantherWoman,1,10,
pantherwoman5,Huntress,Huntress,pantherwoman1,pantherwoman,PantherWoman,1,10,
pantherwoman6,Saber Cat,SaberCat,pantherwoman1,pantherwoman,PantherWoman,1,10,
parrot,an evil force,Dummy,parrot,,Idle,1,,
pig,an evil force,dummy,pig,,Idle,1,,
plaguepoppy,Plague Poppy,Druid Plague Poppy,plaguepoppy,,Vines,1,,
poisonorb,poisonorb,,poisonorb,,ElementalBeast,,,
prisondoor,Prison Door,Prison Door,prisondoor,,Idle,1,6,
putriddefiler1,Putrid Defiler,Putrid Defiler1,putriddefiler1,putriddefiler,PutridDefiler,1,10,
putriddefiler2,Wretched Defiler,Putrid Defiler2,putriddefiler1,putriddefiler,PutridDefiler,1,10,
putriddefiler3,Fetid Defiler,Putrid Defiler3,putriddefiler1,putriddefiler,PutridDefiler,1,10,
putriddefiler4,Rancid Defiler,Putrid Defiler4,putriddefiler1,putriddefiler,PutridDefiler,1,10,
putriddefiler5,Rank Defiler,Putrid Defiler5,putriddefiler1,putriddefiler,PutridDefiler,1,10,
qual-kehk,Qual-Kehk,Qual-Kehk,qual-kehk,human,Npc,1,,
quillbear1,Quill Bear,QuillBear,quillbear1,quillrat,QuillMother,1,,
quillbear2,Spike Giant,SpikeGiant,quillbear1,quillrat,QuillMother,1,,
quillbear3,Thorn Brute,ThornBrute,quillbear1,quillrat,QuillMother,1,,
quillbear4,Razor Beast,RazorBeast,quillbear1,quillrat,QuillMother,1,,
quillbear5,Barbed Giant,GiantUrchin,quillbear1,quillrat,QuillMother,1,,
quillrat1,Quill Rat,QuillRat,quillrat1,quillrat,QuillRat,1,10,
quillrat2,Spike Fiend,SpikeFiend,quillrat1,quillrat,QuillRat,1,10,
quillrat3,Thorn Beast,ThornBeast,quillrat1,quillrat,QuillRat,1,10,
quillrat4,Razor Spine,RazorSpine,quillrat1,quillrat,QuillRat,1,10,Flamespike the Crawler
quillrat5,Bush Barb,JungleUrchin,quillrat1,quillrat,QuillRat,1,10,
quillrat6,Quill Rat,QuillRat,quillrat1,quillrat,QuillRat,1,10,
quillrat7,Spike Fiend,SpikeFiend,quillrat1,quillrat,QuillRat,1,10,
quillrat8,Razor Spine,RazorSpine,quillrat1,quillrat,QuillRat,1,10,
radament,Radament,Radament,radament,demon,GreaterMummy,1,14,Radament
rat,an evil force,dummy,rat,,Idle,1,,
reanimatedhorde1,Rot Walker,RotWalker,reanimatedhorde1,zombie,ReanimatedHorde,1,10,
reanimatedhorde2,Reanimated Horde,ReanimatedHorde,reanimatedhorde1,zombie,ReanimatedHorde,1,10,Bonesaw Breaker
reanimatedhorde3,Prowling Dead,ProwlingDead,reanimatedhorde1,zombie,ReanimatedHorde,1,10,
reanimatedhorde4,Unholy Corpse,UnholyCorpse,reanimatedhorde1,zombie,ReanimatedHorde,1,10,
reanimatedhorde5,Defiled Warrior,DefiledWarrior,reanimatedhorde1,zombie,ReanimatedHorde,1,10,Pindleskin
reanimatedhorde6,Unholy Corpse,UnholyCorpse,reanimatedhorde1,zombie,ReanimatedHorde,1,10,
regurgitator1,Corpulent,Corpulent,regurgitator1,regurgitator,Regurgitator,1,10,
regurgitator2,Corpse Spitter,CorpseSpitter,regurgitator1,regurgitator,Regurgitator,1,10,Riftwraith the Cannibal
regurgitator3,Maw Fiend,MawFiend,regurgitator1,regurgitator,Regurgitator,1,10,
regurgitator4,Maw Fiend,MawFiend,regurgitator1,regurgitator,Regurgitator,1,10,
rogue1,an evil force,Dummy,rogue1,human,Idle,1,10,
rogue2,Rogue Scout,RogueScout,rogue2,human,GoodNpcRanged,1,10,
rogue3,an evil force,Dummy,rogue3,human,TownRogue,1,10,
roguehire,Rogue,Rogue,roguehire,human,Hireable,1,10,
sandleaper1,Sand Leaper,SandLeaper,sandleaper1,sandleaper,SandLeaper,1,10,
sandleaper2,Cave Leaper,CaveLeaper,sandleaper1,sandleaper,SandLeaper,1,10,
sandleaper3,Tomb Creeper,TombCreeper,sandleaper1,sandleaper,SandLeaper,1,10,
sandleaper4,Tree Lurker,TreeLurker,sandleaper1,sandleaper,SandLeaper,1,10,
sandleaper5,Cliff Lurker,RazorPitDemon,sandleaper1,sandleaper,SandLeaper,1,10,
sandleaper6,Cave Leaper,CaveLeaper,sandleaper1,sandleaper,SandLeaper,1,10,
sandleaper7,Tomb Creeper,TombCreeper,sandleaper1,sandleaper,SandLeaper,1,10,
sandmaggot1,Sand Maggot,SandMaggot,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandmaggot2,Rock Worm,RockWorm,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandmaggot3,Devourer,Devourer,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandmaggot4,Giant Lamprey,GiantLamprey,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandmaggot5,Blood Maggot,WorldKiller,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandmaggot6,Blood Maggot,WorldKiller,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandmaggot7,Blood Maggot,WorldKiller,sandmaggot1,sandmaggot,SandMaggot,1,10,
sandraider1,Sand Raider,SandRaider,sandraider1,sandraider,SandRaider,1,10,
sandraider10,Assailant,Assailant,sandraider1,sandraider,SandRaider,1,10,
sandraider2,Marauder,Marauder,sandraider1,sandraider,SandRaider,1,10,
sandraider3,Invader,Invader,sandraider1,sandraider,SandRaider,1,10,Fire Eye
sandraider4,Infidel,Infidel,sandraider1,sandraider,SandRaider,1,10,
sandraider5,Assailant,Assailant,sandraider1,sandraider,SandRaider,1,10,
sandraider6,Marauder,Marauder,sandraider1,sandraider,SandRaider,1,10,
sandraider7,Infidel,Infidel,sandraider1,sandraider,SandRaider,1,10,
sandraider8,Sand Raider,SandRaider,sandraider1,sandraider,SandRaider,1,10,
sandraider9,Invader,Invader,sandraider1,sandraider,SandRaider,1,10,
sarcophagus,Mummy Sarcophagus,MummyGenerator,sarcophagus,construct,Sarcophagus,1,10,
scarab1,Dung Soldier,DungSoldier,scarab1,scarab,Scarab,1,10,
scarab2,Death Beetle,SandWarrior,scarab1,scarab,Scarab,1,10,Beetleburst
scarab3,Scarab,Scarab,scarab1,scarab,Scarab,1,10,
scarab4,Steel Scarab,SteelWeevil,scarab1,scarab,Scarab,1,10,
scarab5,Bone Scarab,AlbinoRoach,scarab1,scarab,Scarab,1,10,
scarab6,Scarab,Scarab,scarab1,scarab,Scarab,1,10,
scarab7,Steel Scarab,SteelWeevil,scarab1,scarab,Scarab,1,10,
scarab8,Steel Scarab,SteelWeevil,scarab1,scarab,Scarab,1,10,
scorpion,an evil force,Dummy,scorpion,,Idle,1,,
seagull,an evil force,dummy,seagull,,Idle,1,,
seventombs,an evil force,Dummy,seventombs,,7TIllusion,1,,
shadowmaster,Shadow Master,Shadow Master,shadowmaster,,ShadowMaster,1,11,
shadowwarrior,Shadow Warrior,Shadow Warrior,shadowwarrior,,ShadowWarrior,1,11,
siegebeast1,Siege Beast,Siege Beast,siegebeast1,siegebeast,SiegeBeast,1,10,
siegebeast2,Crush Beast,CrushBiest,siegebeast1,siegebeast,SiegeBeast,1,10,
siegebeast3,Blood Bringer,BloodBringer,siegebeast1,siegebeast,SiegeBeast,1,10,Threash Socket
siegebeast4,Gore Bearer,GoreBearer,siegebeast1,siegebeast,SiegeBeast,1,10,
siegebeast5,Demon Steed,DeamonSteed,siegebeast1,siegebeast,SiegeBeast,1,10,
sk_archer1,Skeleton Archer,SkeletonArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer10,Horror Archer,HorrorArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer11,Horror Archer,HorrorArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer2,Returned Archer,ReturnedArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer3,Bone Archer,BoneArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer4,Burning Dead Archer,BurningDeadArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer5,Horror Archer,HorrorArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer6,Burning Dead Archer,BurningDeadArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer7,Bone Archer,BoneArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer8,Burning Dead Archer,BurningDeadArcher,sk_archer1,skeleton,SkeletonBow,1,10,
sk_archer9,Returned Archer,ReturnedArcher,sk_archer1,skeleton,SkeletonBow,1,10,
skeleton1,Skeleton,Skeleton,skeleton1,skeleton,Skeleton,1,10,Bonebreak
skeleton2,Returned,Returned,skeleton1,skeleton,Skeleton,1,10,
skeleton3,Bone Warrior,BoneWarrior,skeleton1,skeleton,Skeleton,1,10,
skeleton4,Burning Dead,BurningDead,skeleton1,skeleton,Skeleton,1,10,
skeleton5,Horror,Horror,skeleton1,skeleton,Skeleton,1,10,
skeleton6,Bone Warrior,BoneWarrior,skeleton1,skeleton,Skeleton,1,10,
skeleton7,Returned,Returned,skeleton1,skeleton,Skeleton,1,10,
skeleton8,Returned,Returned,skeleton1,skeleton,Skeleton,1,10,
skmage_cold1,Returned Mage,ReturnedMage,skmage_cold1,skeleton,SkeletonMage,1,10,
skmage_cold2,Bone Mage,BoneMage,skmage_cold1,skeleton,SkeletonMage,1,10,
skmage_cold3,Death Mage,BaalColdMage,skmage_cold1,skeleton,SkeletonMage,1,10,
skmage_cold4,Horror Mage,HorrorMage,skmage_cold1,skeleton,SkeletonMage,1,10,
skmage_cold5,Bone Mage,BoneMage,skmage_cold1,skeleton,SkeletonMage,1,10,
skmage_cold6,Bone Mage,BoneMage,skmage_cold1,skeleton,SkeletonMage,1,10,
skmage_fire1,Returned Mage,ReturnedMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_fire2,Bone Mage,BoneMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_fire3,Burning Dead Mage,BurningDeadMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_fire4,Horror Mage,HorrorMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_fire5,Returned Mage,ReturnedMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_fire6,Burning Dead Mage,BurningDeadMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_fire7,Burning Dead Mage,BurningDeadMage,skmage_fire1,skeleton,SkeletonMage,1,10,
skmage_ltng1,Returned Mage,ReturnedMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_ltng2,Bone Mage,BoneMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_ltng3,Burning Dead Mage,BurningDeadMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_ltng4,Horror Mage,HorrorMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_ltng5,Returned Mage,ReturnedMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_ltng6,Horror Mage,HorrorMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_ltng7,Horror Mage,HorrorMage,skmage_ltng1,skeleton,SkeletonMage,1,10,
skmage_pois1,Returned Mage,ReturnedMage,skmage_pois1,skeleton,SkeletonMage,1,10,
skmage_pois2,Bone Mage,BoneMage,skmage_pois1,skeleton,SkeletonMage,1,10,
skmage_pois3,Burning Dead Mage,BurningDeadMage,skmage_pois1,skeleton,SkeletonMage,1,10,Boneash
skmage_pois4,Horror Mage,HorrorMage,skmage_pois1,skeleton,SkeletonMage,1,10,
skmage_pois5,Horror Mage,HorrorMage,skmage_pois1,skeleton,SkeletonMage,1,10,
skmage_pois6,Horror Mage,HorrorMage,skmage_pois1,skeleton,SkeletonMage,1,10,
skmage_pois7,Horror Mage,HorrorMage,skmage_pois1,skeleton,SkeletonMage,1,10,
slinger1,Slinger,Slinger,slinger1,pantherwoman,PantherJavelin,1,10,
slinger2,Spear Cat,SpearCat,slinger1,pantherwoman,PantherJavelin,1,10,
slinger3,Night Slinger,NightSlinger,slinger1,pantherwoman,PantherJavelin,1,10,
slinger4,Hell Slinger,HellSlinger,slinger1,pantherwoman,PantherJavelin,1,10,
slinger5,Spear Cat,SpearCat,slinger5,pantherwoman,PantherJavelin,1,10,
slinger6,Night Slinger,NightSlinger,slinger5,pantherwoman,PantherJavelin,1,10,
slinger7,Slinger,Slinger,slinger1,pantherwoman,PantherJavelin,1,10,
slinger8,Slinger,Slinger,slinger1,pantherwoman,PantherJavelin,1,10,
slinger9,Slinger,Slinger,slinger1,pantherwoman,PantherJavelin,1,10,
smith,The Smith,The Smith,smith,demon,Smith,1,11,The Smith
snake,an evil force,Dummy,snake,,Idle,1,,
snowyeti1,Snow Drifter,SnowYeti1,snowyeti1,snowyeti,Brute,1,10,
snowyeti2,Abominable,SnowYeti2,snowyeti1,snowyeti,Brute,1,10,
snowyeti3,Chilled Froth,SnowYeti3,snowyeti1,snowyeti,Brute,1,10,
snowyeti4,Frozen Abyss,SnowYeti4,snowyeti1,snowyeti,Brute,1,10,Frozenstein
spiritmummy,an evil force,Dummy,spiritmummy,mummy,Idle,,10,
spiritofbarbs,Spirit of Barbs,Spirit of Barbs,spiritofbarbs,,Totem,1,8,
spiritwolf,Spirit Wolf,Druid Spirit Wolf,spiritwolf,,DruidWolf,1,10,
succubus1,Succubus,Succubusexp,succubus1,succubus,Succubus,1,10,
succubus2,Vile Temptress,VileTemptress,succubus1,succubus,Succubus,1,10,
succubus3,Stygian Harlot,StygianHarlot,succubus1,succubus,Succubus,1,10,
succubus4,Hell Temptress,Hell Temptress,succubus1,succubus,Succubus,1,10,Anodized Elite
succubus5,Blood Temptress,Blood Temptress,succubus1,succubus,Succubus,1,10,
succubus6,Succubus,Succubusexp,succubus1,succubus,Succubus,1,10,
succubus7,Hell Temptress,Hell Temptress,succubus1,succubus,Succubus,1,10,
succubus8,Hell Temptress,Hell Temptress,succubus1,succubus,Succubus,1,10,
succubuswitch1,Siren,Dominus,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch2,Vile Witch,VileWitch,succubuswitch1,succubus,SuccubusWitch,1,10,Vinvear Molech
succubuswitch3,Stygian Fury,StygianFury,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch4,Blood Witch,Blood Witch,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch5,Hell Witch,Hell Witch,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch6,Siren,Dominus,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch7,Hell Witch,Hell Witch,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch8,Vile Witch,VileWitch,succubuswitch1,succubus,SuccubusWitch,1,10,
succubuswitch9,Vile Witch,VileWitch,succubuswitch1,succubus,SuccubusWitch,1,10,
suckernest1,Sucker Nest,SuckerNest,suckernest1,,MosquitoNest,,,
suckernest2,Feeder Nest,FeederNest,suckernest1,,MosquitoNest,,,
suckernest3,Blood Hook Nest,BloodHookNest,suckernest1,,MosquitoNest,,,
suckernest4,Blood Wing Nest,BloodWingNest,suckernest1,,MosquitoNest,,,
suicideminion1,Fanatic Enslaved,FanaticMinion,suicideminion1,minion,SuicideMinion,1,11,
suicideminion10,Frenzied Hell Spawn,FrenziedHellSpawn,suicideminion1,minion,SuicideMinion,1,11,
suicideminion11,Insane Hell Spawn,InsaneHellSpawn,suicideminion1,minion,SuicideMinion,1,11,
suicideminion2,Berserker Slayer,BerserkSlayer,suicideminion1,minion,SuicideMinion,1,11,
suicideminion3,Consumed Ice Boar,ConsumedIceBoar,suicideminion1,minion,SuicideMinion,1,11,
suicideminion4,Consumed Fire Boar,ConsumedFireBoar,suicideminion1,minion,SuicideMinion,1,11,
suicideminion5,Frenzied Hell Spawn,FrenziedHellSpawn,suicideminion1,minion,SuicideMinion,1,11,
suicideminion6,Frenzied Ice Spawn,FrenziedIceSpawn,suicideminion1,minion,SuicideMinion,1,11,
suicideminion7,Insane Hell Spawn,InsaneHellSpawn,suicideminion1,minion,SuicideMinion,1,11,
suicideminion8,Insane Ice Spawn,InsaneIceSpawn,suicideminion1,minion,SuicideMinion,1,11,
suicideminion9,Berserker Slayer,BerserkSlayer,suicideminion1,minion,SuicideMinion,1,11,
summoner,The Summoner,Summoner,summoner,human,Summoner,1,14,The Summoner
swarm1,Itchies,Itchies,swarm1,swarm,Swarm,1,10,
swarm2,Black Locusts,BlackLocusts,swarm1,swarm,Swarm,1,10,
swarm3,Plague Bugs,PlagueBugs,swarm1,swarm,Swarm,1,10,
swarm4,Hell Swarm,HellSwarm,swarm1,swarm,Swarm,1,10,
swarm5,Hell Swarm,HellSwarm,swarm1,swarm,Swarm,1,10,
tentacle1,Water Watcher,WaterWatcherLimb,tentacle1,tentacle,Tentacle,1,8,
tentacle2,River Stalker,RiverStalkerLimb,tentacle1,tentacle,Tentacle,1,8,
tentacle3,Stygian Watcher,StygianWatcherLimb,tentacle1,tentacle,Tentacle,1,8,
tentaclehead1,Water Watcher,WaterWatcherHead,tentaclehead1,tentacle,TentacleHead,1,8,
tentaclehead2,River Stalker,RiverStalkerHead,tentaclehead1,tentacle,TentacleHead,1,8,
tentaclehead3,Stygian Watcher,StygianWatcherHead,tentaclehead1,tentacle,TentacleHead,1,8,
thornhulk1,Thorned Hulk,ThornedHulk,thornhulk1,thornhulk,ThornHulk,1,10,
thornhulk2,Bramble Hulk,BrambleHulk,thornhulk1,thornhulk,ThornHulk,1,10,
thornhulk3,Thrasher,Thrasher,thornhulk1,thornhulk,ThornHulk,1,10,Stormtree
thornhulk4,Spikefist,Spikefist,thornhulk1,thornhulk,ThornHulk,1,10,
thornhulk5,Thorned Hulk,ThornedHulk,thornhulk1,thornhulk,ThornHulk,1,10,
trap-firebolt,a Trap,a trap,trap-firebolt,,Trap-Missile,1,,
trap-horzmissile,a Trap,a trap,trap-horzmissile,,Trap-RightArrow,1,,
trap-lightning,a Trap,a trap,trap-lightning,,Trap-Missile,1,,
trap-melee,a Trap,a trap,trap-melee,construct,Trap-Melee,1,,
trap-nova,a Trap,a trap,trap-nova,,Trap-Nova,1,,
trap-poisoncloud,a Trap,a trap,trap-poisoncloud,,Trap-Poison,1,,
trap-vertmissile,a Trap,a trap,trap-vertmissile,,Trap-LeftArrow,1,,
trappedsoul1,Trapped Soul,TrappedSoul,trappedsoul1,,TrappedSoul,1,4,
trappedsoul2,Trapped Soul,TrappedSoul,trappedsoul2,,TrappedSoul,1,4,
turret1,a Turret,Turret,turret1,construct,DesertTurret,1,9,
turret2,a Turret,Turret,turret1,construct,DesertTurret,1,9,
turret3,a Turret,Turret,turret1,construct,DesertTurret,1,9,
tyrael1,Tyrael,tyrael,tyrael1,,NpcStationary,1,,
tyrael2,Tyrael,tyrael,tyrael2,,NpcStationary,1,,
tyrael3,Tyrael,tyrael,tyrael3,,NpcStationary,1,,
